"Type","Start","End","Duration","Start Condition","Start Location","End Condition","Notes"
"Feed","2026-03-24 18:35",,,"Formula","Bottle","3oz",
"Feed","2026-03-24 17:10",,,"Formula","Bottle","3oz",
"Diaper","2026-03-24 17:00",,,,,"Pee:large",
"Meds","2026-03-24 14:57",,,"0.3ml","Mylicon",,
"Diaper","2026-03-24 14:56",,,,,"Pee:large",
"Feed","2026-03-24 14:47",,,"Formula","Bottle","3oz",
"Feed","2026-03-24 12:10",,,"Formula","Bottle","2.5oz",
"Diaper","2026-03-24 12:00",,,,,"Pee:large",
"Meds","2026-03-24 10:20",,,"1drops","Vitamin D",,
"Meds","2026-03-24 10:20",,,"0.3ml","Mylicon",,
"Feed","2026-03-24 10:00",,,"Formula","Bottle","3oz",
"Diaper","2026-03-24 09:52",,,,,"Pee:large",
"Diaper","2026-03-24 07:33",,,,,"Pee",
"Feed","2026-03-24 06:44",,,"Formula","Bottle","3oz",
"Diaper","2026-03-24 04:00",,,,,"Poo:medium",
"Feed","2026-03-24 03:35",,,"Formula","Bottle","3oz",
"Diaper","2026-03-24 03:30",,,,,"Pee",
"Feed","2026-03-23 22:45",,,"Formula","Bottle","3oz",
"Meds","2026-03-23 22:40",,,"0.3ml","Mylicon",,
"Diaper","2026-03-23 22:30",,,,,"Pee",
"Feed","2026-03-23 19:50",,,"Formula","Bottle","3oz",
"Diaper","2026-03-23 19:40",,"brown","Loose",,"Both, pee:small poo:large",
"Feed","2026-03-23 17:40",,,"Formula","Bottle","1.5oz",
"Diaper","2026-03-23 16:58",,,,,"Pee:large",
"Feed","2026-03-23 16:35",,,"Formula","Bottle","2.75oz",
"Feed","2026-03-23 14:38",,,"Formula","Bottle","3oz",
"Meds","2026-03-23 14:35",,,"0.3ml","Mylicon",,
"Diaper","2026-03-23 14:35",,,,,"Pee:large",
"Feed","2026-03-23 11:30",,,"Formula","Bottle","3oz",
"Diaper","2026-03-23 11:28",,,,,"Pee:large",
"Feed","2026-03-23 09:00",,,"Formula","Bottle","1.5oz",
"Diaper","2026-03-23 08:59",,,,,"Pee:large",
"Meds","2026-03-23 08:55",,,"0.3ml","Mylicon",,
"Diaper","2026-03-23 07:24",,,,,"Pee:large",
"Feed","2026-03-23 06:47",,,"Formula","Bottle","2.5oz",
"Feed","2026-03-23 03:30",,,"Formula","Bottle","3oz",
"Diaper","2026-03-23 03:23",,,,,"Pee:medium",
"Feed","2026-03-22 22:31",,,"Formula","Bottle","3oz",
"Diaper","2026-03-22 22:25",,"brown","Loose",,"Both, pee:large poo:small",
"Diaper","2026-03-22 20:20",,"brown","Loose",,"Poo:large",
"Feed","2026-03-22 19:47",,,"Formula","Bottle","3oz",
"Meds","2026-03-22 19:43",,,"0.3ml","Mylicon",,
"Diaper","2026-03-22 19:40",,,,,"Pee:large",
"Feed","2026-03-22 16:55",,,"Formula","Bottle","1.5oz",
"Diaper","2026-03-22 16:50",,"brown","Loose",,"Both, pee:medium poo:large",
"Feed","2026-03-22 16:10",,,"Formula","Bottle","2oz",
"Feed","2026-03-22 13:24",,,"Formula","Bottle","2oz",
"Diaper","2026-03-22 13:13",,,,,"Pee:large",
"Feed","2026-03-22 11:50",,,"Formula","Bottle","2oz",
"Meds","2026-03-22 10:39",,,"0.3ml","Mylicon",,
"Feed","2026-03-22 10:30",,,"Formula","Bottle","2oz",
"Diaper","2026-03-22 10:19",,,,,"Pee:large",
"Meds","2026-03-22 08:50",,,"1drops","Vitamin D",,
"Feed","2026-03-22 08:50",,,"Formula","Bottle","2.25oz",
"Diaper","2026-03-22 08:35",,,,,"Pee:large",
"Diaper","2026-03-22 06:22",,,,,"Pee:medium",
"Feed","2026-03-22 05:51",,,"Formula","Bottle","3oz",
"Feed","2026-03-22 02:00",,,"Formula","Bottle","3oz",
"Diaper","2026-03-22 01:55",,,,,"Pee:medium",
"Feed","2026-03-21 21:45",,,"Formula","Bottle","3oz",
"Meds","2026-03-21 21:44",,,"0.3ml","Mylicon",,
"Diaper","2026-03-21 21:35",,,,,"Pee:large",
"Feed","2026-03-21 19:24",,,"Formula","Bottle","2oz",
"Diaper","2026-03-21 19:01",,,,,"Pee:small",
"Feed","2026-03-21 18:40",,,"Formula","Bottle","1oz",
"Diaper","2026-03-21 18:30",,,,,"Pee:large",
"Feed","2026-03-21 17:07",,,"Formula","Bottle","2oz",
"Meds","2026-03-21 17:00",,,"0.3ml","Mylicon",,
"Feed","2026-03-21 15:40",,,"Formula","Bottle","1.5oz",
"Diaper","2026-03-21 15:30",,"brown","Solid",,"Both, pee:medium poo:small",
"Feed","2026-03-21 13:30",,,"Formula","Bottle","2.75oz",
"Diaper","2026-03-21 10:58",,"brown","Solid",,"Both, pee:small poo:large",
"Meds","2026-03-21 10:30",,,"1drops","Vitamin D",,
"Feed","2026-03-21 10:30",,,"Formula","Bottle","2.5oz",
"Meds","2026-03-21 10:25",,,"0.3ml","Mylicon",,
"Diaper","2026-03-21 09:31",,,,,"Pee:large",
"Feed","2026-03-21 07:55",,,"Formula","Bottle","2oz",
"Diaper","2026-03-21 05:00",,,,,"Pee:large",
"Feed","2026-03-21 05:00",,,"Formula","Bottle","3oz",
"Feed","2026-03-21 00:30",,,"Formula","Bottle","4oz",
"Meds","2026-03-21 00:29",,,"0.3ml","Mylicon",,
"Diaper","2026-03-21 00:24",,,,,"Pee:large",
"Feed","2026-03-20 19:40",,,"Formula","Bottle","3oz",
"Feed","2026-03-20 18:00",,,"Formula","Bottle","0.5oz",
"Feed","2026-03-20 17:46",,,"Formula","Bottle","1oz",
"Diaper","2026-03-20 17:25",,,,,"Pee:large",
"Feed","2026-03-20 16:40",,,"Formula","Bottle","2oz",
"Meds","2026-03-20 16:04",,,"0.3ml","Mylicon",,
"Feed","2026-03-20 14:53",,,"Formula","Bottle","2oz",
"Feed","2026-03-20 14:28",,,"Formula","Bottle","0.5oz",
"Diaper","2026-03-20 13:15",,,,,"Pee:medium",
"Feed","2026-03-20 12:30",,,"Formula","Bottle","2.5oz",
"Feed","2026-03-20 09:53",,,"Formula","Bottle","3oz",
"Meds","2026-03-20 09:32",,,"0.3ml","Mylicon",,
"Diaper","2026-03-20 07:35",,"yellow","Loose",,"Both, pee:large poo:large",
"Feed","2026-03-20 06:51",,,"Formula","Bottle","3oz",
"Diaper","2026-03-20 04:01",,,,,"Pee:medium",
"Feed","2026-03-20 03:30",,,"Formula","Bottle","2.5oz",
"Feed","2026-03-19 22:48",,,"Formula","Bottle","3oz",
"Meds","2026-03-19 22:40",,,"0.3ml","Mylicon",,
"Diaper","2026-03-19 22:30",,,,,"Pee:large",
"Feed","2026-03-19 19:11",,,"Formula","Bottle","3oz",
"Diaper","2026-03-19 17:08",,,,,"Pee:large",
"Feed","2026-03-19 16:04",,,"Formula","Bottle","2.25oz",
"Feed","2026-03-19 13:49",,,"Formula","Bottle","1oz",
"Diaper","2026-03-19 13:03",,,,,"Pee:large",
"Feed","2026-03-19 12:38",,,"Formula","Bottle","3oz",
"Diaper","2026-03-19 10:04",,,,,"Pee:large",
"Feed","2026-03-19 09:39",,,"Formula","Bottle","3oz",
"Meds","2026-03-19 09:09",,,"0.3ml","Mylicon",,
"Diaper","2026-03-19 07:29",,"yellow","Loose",,"Poo:medium",
"Feed","2026-03-19 06:50",,,"Formula","Bottle","3oz",
"Diaper","2026-03-19 03:39",,"yellow","Loose",,"Poo:large",
"Feed","2026-03-19 03:18",,,"Formula","Bottle","3oz",
"Diaper","2026-03-19 03:04",,,,,"Pee:medium",
"Feed","2026-03-18 22:31",,,"Formula","Bottle","3oz",
"Meds","2026-03-18 22:25",,,"0.3ml","Mylicon",,
"Diaper","2026-03-18 22:20",,,,,"Pee:small",
"Feed","2026-03-18 20:00",,,"Formula","Bottle","1.5oz",
"Diaper","2026-03-18 19:20",,,,,"Pee:medium",
"Diaper","2026-03-18 18:02",,,,,"Pee:large",
"Feed","2026-03-18 18:00",,,"Formula","Bottle","3oz",
"Feed","2026-03-18 15:17",,,"Formula","Bottle","1oz",
"Meds","2026-03-18 15:16",,,"0.3ml","Mylicon",,
"Diaper","2026-03-18 15:16",,,,,"Pee:medium",
"Feed","2026-03-18 14:45",,,"Formula","Bottle","3oz",
"Diaper","2026-03-18 12:26",,,,,"Pee:large",
"Feed","2026-03-18 12:02",,,"Formula","Bottle","3oz",
"Meds","2026-03-18 09:35",,,"0.3ml","Mylicon",,
"Feed","2026-03-18 09:26",,,"Formula","Bottle","3oz",
"Diaper","2026-03-18 09:20",,,,,"Pee:large",
"Feed","2026-03-18 07:53",,,"Formula","Bottle","0.5oz",
"Diaper","2026-03-18 07:14",,"yellow","Loose",,"Both, pee:large poo:large",
"Feed","2026-03-18 06:46",,,"Formula","Bottle","3oz",
"Diaper","2026-03-18 03:27",,,,,"Pee:medium",
"Feed","2026-03-18 03:00",,,"Formula","Bottle","3.75oz",
"Feed","2026-03-17 21:40",,,"Formula","Bottle","3oz",
"Meds","2026-03-17 21:35",,,"0.3ml","Mylicon",,
"Diaper","2026-03-17 21:30",,,,,"Pee:large",
"Feed","2026-03-17 19:05",,,"Formula","Bottle","3oz",
"Diaper","2026-03-17 18:32",,,,,"Pee:large",
"Feed","2026-03-17 17:57",,,"Formula","Bottle","1oz",
"Feed","2026-03-17 16:40",,,"Formula","Bottle","1oz",
"Feed","2026-03-17 15:15",,,"Formula","Bottle","3oz",
"Meds","2026-03-17 15:00",,,"0.3ml","Mylicon",,
"Diaper","2026-03-17 13:57",,,,,"Pee:large",
"Feed","2026-03-17 12:00",,,"Formula","Bottle","4oz",
"Diaper","2026-03-17 09:54",,,,,"Pee:large",
"Meds","2026-03-17 09:15",,,"0.3ml","Mylicon",,
"Feed","2026-03-17 09:10",,,"Formula","Bottle","3.5oz",
"Diaper","2026-03-17 07:04",,"yellow","Loose",,"Poo:large",
"Diaper","2026-03-17 06:34",,,,,"Pee:medium",
"Feed","2026-03-17 06:30",,,"Formula","Bottle","3.5oz",
"Feed","2026-03-17 03:00",,,"Formula","Bottle","3oz",
"Diaper","2026-03-17 02:50",,,,,"Pee:medium",
"Feed","2026-03-16 21:58",,,"Formula","Bottle","3oz",
"Meds","2026-03-16 21:55",,,"0.3ml","Mylicon",,
"Diaper","2026-03-16 21:45",,,,,"Pee:large",
"Feed","2026-03-16 19:00",,,"Formula","Bottle","2oz",
"Diaper","2026-03-16 18:02",,,,,"Pee",
"Feed","2026-03-16 18:00",,,"Formula","Bottle","3oz",
"Feed","2026-03-16 16:00",,,"Formula","Bottle","1oz",
"Meds","2026-03-16 15:08",,,"0.3ml","Mylicon",,
"Diaper","2026-03-16 15:03",,,,,"Pee:large",
"Feed","2026-03-16 15:00",,,"Formula","Bottle","3oz",
"Feed","2026-03-16 11:50",,,"Formula","Bottle","3oz",
"Diaper","2026-03-16 09:29",,"yellow","Loose",,"Poo:large",
"Feed","2026-03-16 09:15",,,"Formula","Bottle","1oz",
"Feed","2026-03-16 08:49",,,"Formula","Bottle","2.5oz",
"Meds","2026-03-16 08:43",,,"0.3ml","Mylicon",,
"Diaper","2026-03-16 08:42",,,,,"Pee:large",
"Feed","2026-03-16 05:50",,,"Formula","Bottle","3oz",
"Diaper","2026-03-16 02:52",,,,,"Pee",
"Feed","2026-03-16 02:29",,,"Formula","Bottle","2.5oz",
"Feed","2026-03-15 22:05",,,"Formula","Bottle","2.5oz",
"Meds","2026-03-15 22:00",,,"0.3ml","Mylicon",,
"Diaper","2026-03-15 21:50",,,,,"Pee:large",
"Feed","2026-03-15 19:54",,,"Formula","Bottle","1oz",
"Diaper","2026-03-15 19:15",,,,,"Pee:large",
"Feed","2026-03-15 18:49",,,"Formula","Bottle","2oz",
"Feed","2026-03-15 18:03",,,"Formula","Bottle","3.75oz",
"Diaper","2026-03-15 16:22",,,,,"Pee:medium",
"Feed","2026-03-15 15:00",,,"Formula","Bottle","2.5oz",
"Diaper","2026-03-15 14:10",,,,,"Pee:large",
"Feed","2026-03-15 11:51",,,"Formula","Bottle","3.5oz",
"Diaper","2026-03-15 09:43",,"yellow","Loose",,"Poo:medium",
"Feed","2026-03-15 09:15",,,"Formula","Bottle","2.5oz",
"Diaper","2026-03-15 09:00",,,,,"Pee:medium",
"Diaper","2026-03-15 07:40",,"yellow","Loose",,"Poo:large",
"Feed","2026-03-15 07:21",,,"Formula","Bottle","1.5oz",
"Diaper","2026-03-15 07:03",,,,,"Pee:large",
"Feed","2026-03-15 05:35",,,"Formula","Bottle","2oz",
"Feed","2026-03-15 02:06",,,"Formula","Bottle","3oz",
"Diaper","2026-03-15 02:05",,,,,"Pee:medium",
"Feed","2026-03-14 21:43",,,"Formula","Bottle","4oz",
"Diaper","2026-03-14 21:30",,,,,"Pee:medium",
"Feed","2026-03-14 19:30",,,"Formula","Bottle","1oz",
"Diaper","2026-03-14 18:30",,,,,"Pee:medium",
"Feed","2026-03-14 18:00",,,"Formula","Bottle","3oz",
"Feed","2026-03-14 16:37",,,"Formula","Bottle","2oz",
"Diaper","2026-03-14 16:11",,,,,"Pee:large",
"Diaper","2026-03-14 14:45",,,,,"Pee:medium",
"Feed","2026-03-14 14:30",,,"Formula","Bottle","3oz",
"Feed","2026-03-14 12:23",,,"Formula","Bottle","1oz",
"Feed","2026-03-14 11:15",,,"Formula","Bottle","2oz",
"Diaper","2026-03-14 09:00",,"yellow",,,"Both, pee:large poo:large",
"Feed","2026-03-14 08:15",,,"Formula","Bottle","3oz",
"Feed","2026-03-14 05:30",,,"Formula","Bottle","3oz",
"Diaper","2026-03-14 05:22",,,,,"Pee:large",
"Feed","2026-03-14 01:45",,,"Formula","Bottle","3.5oz",
"Diaper","2026-03-14 01:30",,,,,"Pee:medium",
"Feed","2026-03-13 21:50",,,"Formula","Bottle","3oz",
"Diaper","2026-03-13 21:37",,,,,"Pee:large",
"Feed","2026-03-13 19:05",,,"Formula","Bottle","2oz",
"Diaper","2026-03-13 17:08",,"yellow",,,"Poo:medium",
"Feed","2026-03-13 16:32",,,"Formula","Bottle","2.5oz",
"Diaper","2026-03-13 16:10",,,,,"Pee",
"Growth","2026-03-13 13:44",,,"8.31lbs.oz","1.67ft.in","35cm",
"Feed","2026-03-13 13:16",,,"Formula","Bottle","4oz",
"Diaper","2026-03-13 13:00",,,,,"Pee:small",
"Diaper","2026-03-13 11:12",,,,,"Pee:medium",
"Feed","2026-03-13 10:27",,,"Formula","Bottle","3oz",
"Diaper","2026-03-13 09:43",,,,,"Pee:large",
"Diaper","2026-03-13 08:20",,"yellow",,,"Both, pee:medium poo:medium",
"Feed","2026-03-13 07:35",,,"Formula","Bottle","3oz",
"Diaper","2026-03-13 05:14",,"yellow","Loose",,"Both, pee:medium poo:large",
"Feed","2026-03-13 04:45",,,"Formula","Bottle","3oz",
"Feed","2026-03-13 01:27",,,"Formula","Bottle","3oz",
"Diaper","2026-03-13 01:22",,,,,"Pee",
"Feed","2026-03-12 22:30",,,"Formula","Bottle","3oz",
"Diaper","2026-03-12 22:15",,,,,"Pee:large",
"Diaper","2026-03-12 19:10",,,,,"Pee:large",
"Feed","2026-03-12 18:15",,,"Formula","Bottle","3.5oz",
"Diaper","2026-03-12 16:07",,,,,"Pee:medium",
"Feed","2026-03-12 16:00",,,"Formula","Bottle","3oz",
"Feed","2026-03-12 13:05",,,"Formula","Bottle","3.5oz",
"Feed","2026-03-12 10:37",,,"Formula","Bottle","3.5oz",
"Diaper","2026-03-12 10:10",,"yellow","Loose",,"Poo:medium",
"Diaper","2026-03-12 08:00",,"yellow","Loose",,"Poo:large",
"Feed","2026-03-12 07:27",,,"Formula","Bottle","2.5oz",
"Feed","2026-03-12 05:14",,,"Formula","Bottle","2oz",
"Diaper","2026-03-12 05:09",,,,,"Pee:large",
"Diaper","2026-03-12 01:40",,,,,"Pee:medium",
"Feed","2026-03-12 01:40",,,"Formula","Bottle","3.5oz",
"Feed","2026-03-11 22:30",,,"Formula","Bottle","3oz",
"Diaper","2026-03-11 22:20",,,,,"Pee:large",
"Feed","2026-03-11 19:00",,,"Formula","Bottle","1.5oz",
"Feed","2026-03-11 17:10",,,"Formula","Bottle","3oz",
"Diaper","2026-03-11 17:07",,,,,"Pee:large",
"Feed","2026-03-11 14:29",,,"Formula","Bottle","3oz",
"Diaper","2026-03-11 14:27",,,,,"Pee:large",
"Diaper","2026-03-11 11:32",,,,,"Pee:large",
"Feed","2026-03-11 11:29",,,"Formula","Bottle","3oz",
"Diaper","2026-03-11 08:36",,"yellow","Loose",,"Poo:large",
"Feed","2026-03-11 08:30",,,"Formula","Bottle","3oz",
"Diaper","2026-03-11 08:02",,,,,"Pee:large",
"Feed","2026-03-11 05:20",,,"Formula","Bottle","3oz",
"Diaper","2026-03-11 05:14",,,,,"Pee:large",
"Feed","2026-03-11 01:50",,,"Formula","Bottle","3oz",
"Diaper","2026-03-11 01:45",,,,,"Pee:medium",
"Feed","2026-03-10 22:41",,,"Formula","Bottle","3oz",
"Diaper","2026-03-10 22:30",,,,,"Pee:medium",
"Feed","2026-03-10 18:23",,,"Formula","Bottle","4oz",
"Diaper","2026-03-10 18:18",,,,,"Pee:large",
"Diaper","2026-03-10 16:00",,,,,"Pee:medium",
"Feed","2026-03-10 15:40",,,"Formula","Bottle","3oz",
"Feed","2026-03-10 12:45",,,"Formula","Bottle","3oz",
"Diaper","2026-03-10 12:36",,,,,"Pee:small",
"Feed","2026-03-10 09:40",,,"Formula","Bottle","3oz",
"Diaper","2026-03-10 09:10",,,,,"Pee:medium",
"Feed","2026-03-10 08:53",,,"Formula","Bottle","1oz",
"Feed","2026-03-10 07:21",,,"Formula","Bottle","2oz",
"Diaper","2026-03-10 07:11",,,,,"Pee:medium",
"Diaper","2026-03-10 04:45",,"yellow",,,"Poo:medium",
"Feed","2026-03-10 04:21",,,"Formula","Bottle","3oz",
"Diaper","2026-03-10 04:20",,,,,"Pee:medium",
"Diaper","2026-03-10 01:15",,"brown","Loose",,"Poo:medium",
"Feed","2026-03-10 00:45",,,"Formula","Bottle","3oz",
"Diaper","2026-03-10 00:30",,,,,"Pee:large",
"Feed","2026-03-09 21:40",,,"Formula","Bottle","3oz",
"Diaper","2026-03-09 21:30",,,,,"Pee:large",
"Feed","2026-03-09 18:26",,,"Formula","Bottle","3oz",
"Feed","2026-03-09 16:09",,,"Formula","Bottle","1.5oz",
"Diaper","2026-03-09 16:06",,,,,"Pee:large",
"Feed","2026-03-09 15:29",,,"Formula","Bottle","3oz",
"Feed","2026-03-09 12:30",,,"Formula","Bottle","3oz",
"Diaper","2026-03-09 12:25",,,,,"Pee:large",
"Feed","2026-03-09 10:30",,,"Formula","Bottle","1.75oz",
"Diaper","2026-03-09 08:49",,"yellow","Runny",,"Poo:large",
"Feed","2026-03-09 08:30",,,"Formula","Bottle","3oz",
"Diaper","2026-03-09 08:24",,,,,"Pee:medium",
"Diaper","2026-03-09 05:58",,"yellow","Loose",,"Poo:large",
"Feed","2026-03-09 05:30",,,"Formula","Bottle","3oz",
"Diaper","2026-03-09 05:29",,,,,"Pee:medium",
"Feed","2026-03-09 01:40",,,"Formula","Bottle","3oz",
"Diaper","2026-03-09 01:38",,,,,"Pee:medium",
"Feed","2026-03-08 21:39",,,"Formula","Bottle","3oz",
"Diaper","2026-03-08 21:30",,"brown","Loose",,"Both, pee:large poo:medium",
"Feed","2026-03-08 19:19",,,"Formula","Bottle","3oz",
"Diaper","2026-03-08 19:01",,,,,"Pee",
"Diaper","2026-03-08 17:15",,,,,"Pee:medium",
"Feed","2026-03-08 17:13",,,"Formula","Bottle","3oz",
"Diaper","2026-03-08 14:46",,,,,"Pee",
"Feed","2026-03-08 14:04",,,"Formula","Bottle","3oz",
"Diaper","2026-03-08 11:41",,,,,"Pee:large",
"Feed","2026-03-08 11:15",,,"Formula","Bottle","2.5oz",
"Diaper","2026-03-08 09:13",,"brown",,,"Both, pee:medium poo:medium",
"Feed","2026-03-08 09:12",,,"Formula","Bottle","2oz",
"Feed","2026-03-08 07:15",,,"Formula","Bottle","2.5oz",
"Diaper","2026-03-08 07:12",,,,,"Pee:large",
"Diaper","2026-03-08 04:22",,"brown","Loose",,"Both, pee:large poo:large",
"Feed","2026-03-08 04:00",,,"Formula","Bottle","3oz",
"Feed","2026-03-07 23:30",,,"Formula","Bottle","3oz",
"Diaper","2026-03-07 23:20",,,,,"Pee:medium",
"Feed","2026-03-07 19:45",,,"Formula","Bottle","3.5oz",
"Diaper","2026-03-07 18:50",,,,,"Pee:large",
"Feed","2026-03-07 17:45",,,"Formula","Bottle","2oz",
"Diaper","2026-03-07 17:05",,,,,"Pee:medium",
"Feed","2026-03-07 16:15",,,"Formula","Bottle","3oz",
"Feed","2026-03-07 13:27",,,"Formula","Bottle","2oz",
"Diaper","2026-03-07 13:15",,,,,"Pee:medium",
"Feed","2026-03-07 10:56",,,"Formula","Bottle","2oz",
"Diaper","2026-03-07 10:50",,,,,"Pee:large",
"Feed","2026-03-07 09:00",,,"Formula","Bottle","3oz",
"Diaper","2026-03-07 08:52",,,,,"Pee:medium",
"Diaper","2026-03-07 07:28",,,,,"Pee",
"Feed","2026-03-07 06:50",,,"Formula","Bottle","3.5oz",
"Feed","2026-03-07 04:15",,,"Formula","Bottle","2oz",
"Diaper","2026-03-07 04:10",,,,,"Pee:large",
"Feed","2026-03-07 00:39",,,"Formula","Bottle","3oz",
"Diaper","2026-03-07 00:30",,"brown",,,"Both, pee:medium poo:small",
"Feed","2026-03-06 21:00",,,"Formula","Bottle","3oz",
"Diaper","2026-03-06 20:45",,,,,"Pee:large",
"Feed","2026-03-06 18:13",,,"Formula","Bottle","2.25oz",
"Diaper","2026-03-06 18:10",,,,,"Pee:large",
"Feed","2026-03-06 17:16",,,"Formula","Bottle","1oz",
"Diaper","2026-03-06 15:47",,,,,"Poo:large",
"Feed","2026-03-06 15:30",,,"Formula","Bottle","3oz",
"Diaper","2026-03-06 15:04",,,,,"Pee:large",
"Feed","2026-03-06 12:40",,,"Formula","Bottle","3oz",
"Diaper","2026-03-06 10:36",,,,,"Pee:large",
"Feed","2026-03-06 10:10",,,"Formula","Bottle","3oz",
"Diaper","2026-03-06 08:21",,,,,"Both, pee:medium poo:medium",
"Feed","2026-03-06 07:40",,,"Formula","Bottle","3oz",
"Diaper","2026-03-06 07:37",,"yellow",,,"Both, pee:large poo:medium",
"Feed","2026-03-06 04:40",,,"Formula","Bottle","3oz",
"Diaper","2026-03-06 04:38",,,,,"Pee",
"Feed","2026-03-06 01:30",,,"Formula","Bottle","2.5oz",
"Diaper","2026-03-06 01:25",,,,,"Pee:small",
"Diaper","2026-03-05 22:10",,,,,"Poo:large",
"Feed","2026-03-05 21:30",,,"Formula","Bottle","3oz",
"Diaper","2026-03-05 19:55",,,,,"Pee:large",
"Feed","2026-03-05 17:44",,,"Formula","Bottle","3oz",
"Diaper","2026-03-05 17:04",,,,,"Both, pee:medium poo:medium",
"Feed","2026-03-05 16:07",,,"Formula","Bottle","1oz",
"Feed","2026-03-05 14:40",,,"Formula","Bottle","3oz",
"Diaper","2026-03-05 14:00",,,,,"Pee:medium",
"Feed","2026-03-05 11:45",,,"Formula","Bottle","3oz",
"Diaper","2026-03-05 10:14",,"yellow",,,"Poo:medium",
"Feed","2026-03-05 09:15",,,"Formula","Bottle","2oz",
"Diaper","2026-03-05 09:13",,,,,"Pee:small",
"Diaper","2026-03-05 09:13",,,,,"Both, pee:medium poo:large",
"Diaper","2026-03-05 07:51",,,,,"Poo:large",
"Feed","2026-03-05 07:30",,,"Formula","Bottle","2.5oz",
"Diaper","2026-03-05 06:09",,,,,"Both, pee:large poo:small",
"Feed","2026-03-05 05:45",,,"Formula","Bottle","2oz",
"Diaper","2026-03-05 03:14",,,,,"Pee:medium",
"Feed","2026-03-05 02:50",,,"Formula","Bottle","2oz",
"Feed","2026-03-04 22:55",,,"Formula","Bottle","3oz",
"Diaper","2026-03-04 22:45",,,,,"Pee:large",
"Feed","2026-03-04 20:22",,,"Formula","Bottle","3oz",
"Diaper","2026-03-04 18:54",,,,,"Both, pee:medium poo:medium",
"Feed","2026-03-04 18:00",,,"Formula","Bottle","3oz",
"Diaper","2026-03-04 15:38",,,,,"Both, pee:large poo:large",
"Feed","2026-03-04 15:15",,,"Formula","Bottle","3oz",
"Diaper","2026-03-04 12:40",,,,,"Both, pee:large poo:small",
"Feed","2026-03-04 12:10",,,"Formula","Bottle","3oz",
"Diaper","2026-03-04 10:10",,,,,"Pee:large",
"Feed","2026-03-04 09:15",,,"Formula","Bottle","2oz",
"Diaper","2026-03-04 07:58",,,,,"Both, pee:large poo:large",
"Feed","2026-03-04 07:28",,,"Formula","Bottle","3oz",
"Feed","2026-03-04 04:55",,,"Formula","Bottle","0.75oz",
"Diaper","2026-03-04 04:37",,"brown","Loose",,"Poo:large",
"Feed","2026-03-04 04:15",,,"Formula","Bottle","2oz",
"Diaper","2026-03-04 04:10",,,,,"Pee:large",
"Feed","2026-03-04 01:00",,,"Formula","Bottle","3oz",
"Diaper","2026-03-04 00:50",,,,,"Pee:large",
"Feed","2026-03-03 21:45",,,"Formula","Bottle","3oz",
"Diaper","2026-03-03 21:30",,,,,"Pee:large",
"Feed","2026-03-03 18:35",,,"Formula","Bottle","3oz",
"Feed","2026-03-03 16:16",,,"Formula","Bottle","2oz",
"Diaper","2026-03-03 15:45",,"yellow",,,"Both, pee:large poo:small",
"Feed","2026-03-03 15:20",,,"Formula","Bottle","2oz",
"Feed","2026-03-03 14:00",,,"Formula","Bottle","1oz",
